typeId	buyWeightedAverage	buyMax	buyMin	buyStddev	buyMedian	buyVolume	buyOrderCount	buyPercentile	sellWeightedAverage	sellMax	sellMin	sellStddev	sellMedian	sellVolume	sellOrderCount	sellPercentile
220	9.31	9.31	9.31	0.01	9.31	9795678	1	9.31	69.12431012	94.99	36.9	23.99320087	68.965	2630483	14	38.2330686
221	1.06	1.06	1.06	0.01	1.06	97443	3	1.06	38.05305961	189900	7.08	71763.22907	38	1623453	7	35.73298494
222	7.993335658	17.5	1.69	9.039747415	2	133347	3	17.5	26.67544142	35.75	19.99	4.66321185	28.5	5445220	21	23.10375493
223	5.22	5.22	5.22	0.01	5.22	11602082	2	5.22	11.53545817	100	10.92	24.27125798	11.22	3898312	15	10.92
224	6.00860442	10.15	0.03	5.087202899	6	2534353	4	6.1720884	219.9892276	228	25	78.05272257	222.9	131169	9	128.8743377
225	4.270544743	10.24	0.17	5.457524164	0.2	280242	5	10.24	47.30006946	76.3	30.99	14.53858061	47.7	3449707	16	30.9996304
226	0	0	0	0	0	0	0	0	34.75931531	40.33	26.89	3.850144099	35.74	521797	16	27.2542828
227	6.086933726	9.71	0.18	4.9913592	5.935	200442	4	9.71	44.32427024	189900	40.99	54805.82182	43.505	1896427	12	40.99839741
228	4.783982997	15	1.04	8.056924558	1.05	1567975	3	15	63.43767071	79.22	40.99	11.94763323	60.925	1178603	20	43.75909222
229	10.04665214	10.05	10.04	0.007071068	10.045	68850	2	10.05	39.03059827	46	10.06	7.916392431	40	2427277	17	32.92305781
230	55.36020229	59.81	0.03	22.3957402	39.56	11528866	12	58.18730432	109.9968585	110	109.9	0.070710678	109.95	516277	2	109.9371694
231	13.64001527	17	12	3.535533906	14.5	2667102	4	17	31.71116619	40.99	25.89	5.811200187	27.01	560800	7	25.89
232	10.99967997	15	10	3.535533906	12.5	1249900	2	15	31.60249833	49	30	7.228435787	32.48	796573	8	30
233	33.16685786	40	31.01	4.929506399	32	629927	3	40	62.44819262	85.5	58	11.67006084	59.9	585172	5	58
234	23.3288877	40	0.03	20.19365329	15	1499600	3	40	61.02762063	72.99	57.7	6.429518385	60.505	872500	6	57.7
235	33.83957352	76	25	29.16327656	75.01	1209900	3	76	129.4074763	134	126.8	2.854470179	130.15	516300	6	126.8
236	28.14831228	40	25	7.768957459	36.01	1273683	3	40	100.626484	129.9	95.98	13.70277113	99.4	567093	6	95.98
237	27.99807969	40	0.03	20.19117712	25	1249800	3	40	105.0575264	110	91.8	6.539586415	95.8	1739759	7	91.8
238	180.284284	190	174	7.561029471	180.55	813032	4	190	251.0540109	300	247	20.63837849	250.45	593175	6	247
239	1185.787266	1196	1128	25.85665614	1186	19428	6	1195.028001	6696.92332	4000000	4497	1107799.899	5200	26943	13	4823.335449
240	550.3022355	550.4	550.3	0.070710678	550.35	9886	2	550.3447097	29221.1148	74900	4994	19842.14357	5997	1324	12	4994
241	1386.101305	1387.754286	1383.888675	2.011727655	1386.787883	1340	3	1387.754286	15833.35073	48604.03244	5018.30399	10293.99385	6490.135312	13007	18	5018.30399
242	1839.804958	2398	1000	427.0564951	2010	19483	9	2128.011035	6971.779243	50000	4398	12404.22475	6079.5	17209	26	4477.143994
243	1469.320586	1486	1423	32.66037354	1481	1229	5	1486	7664.386827	189900000	2997	40485423.64	5494.5	8244	22	2998.73605
244	1442	1442	1442	0.01	1442	2938	2	1442	21842.24316	200000	7996	60494.77924	8500	2813	10	7996
245	559.5253452	1040	2.02	458.2340405	800	7588	15	1040	47099.10195	200000	8499	59413.81838	9250	2305	10	8499.010846
246	1108.129057	2002	100	589.832191	1682	20494	12	1789.902118	18000.21076	64000	8464	16775.35242	9186	15525	21	8465.523671
247	23130.1071	24310	21010	1402.45915	23335	5986	5	24310	46620.60482	50000	35000	5255.808691	39000	2447	9	37207.43768
248	4803.634211	6260	2800	1508.1903	5749.5	5998	8	6260	45630.55814	189900000	19930	50741635.41	20955	1075	14	19930
249	1169.940167	1332	1000	156.623487	1265.5	2390	4	1332	31798.5617	189900000	7899	57248969.44	17950	1807	11	7919.546209
250	3182.827878	4405	1800	1330.268172	4324.5	2719	8	4405	55526.31439	189900000	43810	47455702.04	44315	4523	16	43810
251	5347.786704	5373	5116	128.0026041	5371.5	1083	4	5373	34117.8206	36050	28490	3598.89605	30000	3010	9	28726.1794
252	10693.45696	13020	9800	1379.014141	12010	5797	5	13017.52631	31001.44204	189900000	30970	67128457	31500	2545	8	30989.37132
253	9000	9000	9000	0.01	9000	237	1	9000	21005.16312	189900000	14000	67131234.31	28630	1410	8	14443.33333
254	6050.546632	8030	555	2740.17151	7037	8106	7	8028.744387	29547.73241	159000	24160	29160.34052	24400	18222	21	24209.70475
255	48988.36244	52000	44540	3307.369297	50005	3035	4	52000	199792.2529	500000	98500	137225.9626	109900	870	8	98500
256	31681.77344	35100	22410	5968.196266	33255	2560	4	35100	46722.37705	52790	44800	3519.839011	46750	366	6	44800
257	19605.47247	23000	16820	3003.6242	20005	2942	4	23000	29907.40741	30000	29900	70.71067812	29950	270	2	29900
258	33486.5375	44000	16860	15391.45975	43010	3200	3	44000	63519.70037	189900000	63000	77499945.7	64495	267	6	63000
259	27502.45247	27520	27450	37.85938897	27510	1052	3	27520	38569.31125	39000	34900	2338.803113	35000	1147	3	34900
260	43306.09328	51000	32380	9375.576427	43760	3023	4	51000	73375.10022	83460	67900	7791.336214	80000	449	5	67900
261	56652.29491	61000	44670	7486.630306	58055	1926	4	61000	78933.11377	119000	74500	15471.59702	81445	334	8	74500
262	109534.5444	135200	44540	39153.74976	132000	3611	5	135200	158263.6564	166900	146600	8004.482646	157450	1816	12	146745.5947
263	82.96335211	85.01	79.53	2.282825369	83.055	91327	5	85.01	1797.701659	189900000	997.9	52668308.12	1950	43830	13	997.9
264	160.9940976	176.8	145	14.14390328	176.6	20746	6	176.7348415	6403.369666	50000	849	12560.88705	1795.5	59589	16	849.8607125
266	0.01	0.01	0.01	0.01	0.01	110173	1	0.01	22.70586987	145	12.99	37.62894805	19.99	4388360	17	13.75612985
267	121.1905372	205	100	51.3777108	201.55	312170	4	205	590.1268744	884.7	342	180.7459854	421.95	338396	8	342
269	11.66869124	13.07920771	0.009984128	6.412593325	8.990707287	2994027	4	13.07920771	33.47320514	74.90794255	17.4992064	17.46251048	19.885413	4725310	11	17.4992064
377	1777.670374	1778	1777	0.707106781	1777.5	2967	2	1778	11211.68089	14000	9990	1245.616416	11200	6211	13	9990
380	89806.4557	110900	60000	24875.33759	100200	136	7	110900	691388.1784	4308000	227800	933339.6652	247400	1861	25	227800
393	6600.574085	6609	6594	8.386497084	6608	1775	3	6609	33236.58784	34800	30100	2393.733486	34775	296	6	30132.43243
394	95895.1567	105300	90020	6227.461762	101300	351	5	105300	216392.7954	1006000	145400	178910.8435	218000	694	21	157889.9135
399	5941.104994	6028	1777	2452.873893	6023	4505	3	6028	27277.55208	31000	18960	5343.753363	24800	960	7	18960
400	175484.8571	199900	150000	21665.76875	178950	350	8	199834.2857	392789.6196	470000	294100	59725.12203	409700	1840	35	294100
405	0	0	0	0	0	0	0	0	67944444.44	74500000	30000000	22695447.41	60000000	9	3	30000000
421	972920.8973	4053662.338	288311.6883	2662504.978	2170987.013	11	2	4053662.338	36886753.25	39649350.65	33095064.94	2588306.23	36650909.09	77	8	33095064.94
434	37827.37834	38190	33000	1945.962395	37980	2281	8	38190	335542.0176	4999000	78200	1737183.358	87500	1021	8	78200
438	1560247.458	1898000	402400	520499.987	1598500	658	15	1897123.267	2296524.025	2577000	2063000	153106.5751	2110000	1103	25	2064564.823
439	6830.814049	7148	100.4	2109.183959	7080	5424	11	7147.648968	205453.6441	250000	26000	111685.8885	26945	236	4	26000
440	2264629.63	2413000	1537000	324123.5735	2385000	369	13	2413000	3143756.039	3530000	3092000	156181.6073	3134000	414	9	3092454.106
442	0	0	0	0	0	0	0	0	47723.3573	248853.3977	7019.430615	59382.61501	13368.64092	2796	18	7161.081545
443	16	16	16	0.01	16	4989	1	16	21495.36697	23590	19400	1776.070569	20925	872	6	19400
444	2357.498832	2450	1520	391.338728	2401	18836	5	2402.15842	5661.84601	43890	2999	7598.935146	6237	5338	30	2999.996253
447	69096.41429	77780	51540	11174.20819	56550	1651	7	77771.45366	151001.9289	230400	84800	34965.11279	128150	1970	24	84877.66497
448	993626.0016	1103000	300000	306731.2849	1013500	1223	16	1103000	1431705.448	1561000	1369000	75614.81336	1477500	1083	10	1369000
450	2211.733096	2777	1781	520.8032258	2015	843	3	2777	9572.398508	11000	5599	2150.934784	7980	2547	9	5599.199058
451	2777.131631	2779	2777	1.414213562	2778	1018	2	2779	15696.78639	19800	15460	1512.471304	15800	3675	9	15475.15646
452	15568.61841	22770	779	8567.684597	6380	17414	9	22445.16711	45010.20254	189900000	42770	60036083.73	43930	3851	10	43678.76396
453	1777.574248	1786	1777	4.932882862	1785	1064	3	1786	99608.91163	169000	50000	46292.75036	92500	2931	8	50000
454	2777	2777	2777	0.01	2777	959	1	2777	50272.00249	68000	38500	12229.02928	45690	804	7	38500
455	9733.846645	9857	9703	88.3402513	9855	626	3	9857	46993.44523	59890	37200	8740.274323	37500	1132	7	37297.5265
456	4132.992063	4136	0.01	1686.72008	4131.5	252	6	4136	617312.7551	7999000	399700	3504989.332	400000	196	5	399928.5714
457	11263.50427	11300	11110	80.57087977	11180	117	4	11300	282666.8942	349900	247600	45660.78186	247900	293	5	247631.7406
458	27833.71254	50140	0.01	18799.86448	45800	1802	9	50137.32519	411280.4511	472700	370000	44441.18585	414550	399	6	370000
459	52368.50394	200400	50000	106348.8599	125200	508	2	97370.07874	416245.189	423100	414600	2950.333828	416150	1164	12	414993.8144
460	21521.74963	26470	17900	4582.863006	25000	2029	3	25420.207	2219202.83	2440000	2054000	111090.2991	2205000	212	11	2054811.321
461	19445.56411	35030	4746	14109.93427	26000	2402	7	35003.26235	2109649.573	3701000	2080000	481657.6491	2111000	351	11	2080000
462	525167.5439	525600	1000	302388.3981	523900	118	4	525600	2404744.144	7991000	2100000	2437117.091	3587000	555	8	2100000
463	199658.2278	327000	179300	78908.99822	205000	749	4	242749.6484	3902767.606	3930000	3895000	16421.53058	3898500	142	4	3896309.859
464	416252.0833	505500	335800	68330.91297	502200	192	6	505420.8333	3976131.841	5055000	3936000	291971.9993	3972000	402	14	3936402.985
482	390301.1164	500655.8959	201038.7443	113010.2241	431425.4211	926	13	499963.1245	650568.9893	1040275.651	602197.5498	100101.2606	745237.366	3918	15	602271.0567
483	564.3041604	605	501.1	58.57749852	550.65	2644	4	605	253769.969	689500	238800	181396.2118	249500	323	6	238800
484	1405.95289	1407	1350	27.58471799	1404	4118	4	1407	2475357.809	4999000	95980	1843152.617	2493000	324	7	1161575.926
485	1523.419767	1524	1523	0.707106781	1523.5	1720	2	1524	29197.27273	29200	29100	70.71067812	29150	110	2	29145.45455
486	5018	5018	5018	0.01	5018	927	1	5018	198948.7132	223000	179900	14743.83076	191000	2720	11	188770.5882
487	777	777	777	0.01	777	771	1	777	67465.08102	75000	63000	5002.668455	67245	864	4	67043.7037
488	35021.3913	35080	35000	56.56854249	35040	920	2	35080	142374.1784	179900	140900	16332.55586	159900	4047	7	140990.1161
489	107.647918	111	105.7	3.031501278	105.8	3074	3	111	45101.68876	111200	44890	23238.44536	44955	2339	8	44935.81018
490	10000	10000	10000	0.01	10000	13	1	10000	120457.4952	126000	118800	3074.317578	119500	2068	7	118800
491	185401.0033	185500	185400	70.71067812	185450	299	2	185420.0669	271332.5153	271400	270900	264.5751311	271300	163	3	270900
492	10790.78014	11190	10350	309.1296025	10780	564	9	11183.5461	209200	250000	199000	36062.44584	224500	10	2	199000
493	120655.2167	121200	115800	1918.70492	120200	623	7	121200	798834.9206	802600	794900	4417.012565	795000	63	3	794900
494	124012.6989	156000	0.01	74704.06017	10370	641	4	156000	1976578.313	1990000	1965000	10871.98234	1968000	83	5	1965000
495	110645.1307	156000	0.01	66360.38978	10400	727	5	156000	1695717.949	1740000	1693000	22603.46581	1707000	39	4	1693000
496	1600000	1604000	3.01	650066.6911	1596500	223	6	1604000	2615685	2890000	2400000	137957.2196	2527000	200	9	2467500
497	91098.82545	100300	52740	24518.9804	53170	613	5	100300	1284074.074	1380000	1280000	52915.02622	1300000	108	3	1280000
498	1937215.569	1940000	1913000	10112.69829	1936000	167	6	1940000	3113303.03	3200000	3099000	58025.85631	3100000	66	3	3099000
499	0	0	0	0	0	0	0	0	27097.28622	38000	13000	7616.382125	13610	3368	10	13000
501	5769.626374	5796	5741	30.41381265	5791	597	5	5796	90783.92157	102400	79900	8666.487178	88000	255	5	85521.56863
503	3710	3710	3710	0.01	3710	36	1	3710	135174.7312	170000	121800	21011.77674	125000	186	7	121800
506	13100	13100	13100	0.01	13100	49	1	13100	27535471.43	35030000	7896000	9884238.925	8500000	70	8	7912285.714
508	500000	500000	500000	0.01	500000	6	1	500000	49759047.62	49780000	49700000	35939.76442	49765000	21	4	49700000
509	0	0	0	0	0	0	0	0	20307972.97	76378378.38	15771621.62	18870344.28	16717567.57	74	11	15789189.19
518	101200	101200	101200	0.01	101200	10	1	101200	39730769.23	48500000	10500000	26870057.69	29500000	13	2	10500000
519	675100.3559	712900	250000	160129.7192	712450	281	8	712900	987712.8626	1191000	841700	83015.00148	910000	2861	35	845248.165
520	25331.47463	27320	2777	9997.747621	27260	1222	6	27320	124420.7488	125000	99980	13853.95732	122800	2484	3	114899.3559
521	2897844.444	2898000	2897066.667	659.9663291	2897533.333	6	2	2898000	17124000	19273333.33	15036000	1764886.609	17747333.33	30	5	15036000
522	5262925.926	5262925.926	5262925.926	0.01	5262925.926	3	2	5262925.926	63683333.33	87565925.93	44954814.81	16792466.57	46399259.26	27	12	44961481.48
523	1777	1777	1777	0.01	1777	1877	3	1777	15463.6618	84130	11000	22804.03296	15900	2395	9	11000
524	1032.86337	1038	1032	3.214550254	1037	1193	3	1037.083822	80755	81270	79000	1044.904302	80970	108	4	79000
526	31855.96491	35290	25550	4342.629283	35010	1919	12	35290	263172.2467	189900000	178100	42410297.5	215000	227	20	178147.1366
527	316987.3404	691600	62100	262818.5737	375050	959	7	691600	867088.7588	1546000	829900	167674.6577	847850	854	18	829900
529	1820.88015	1857	1777	38.43067351	1834.5	1335	4	1857	109527.1429	123600	55000	21296.53963	114850	357	14	74896.05042
530	7004.153213	7019	7001	8.261355821	7015.5	607	4	7018.461285	81884.48454	112000	58930	20566.65589	59850	388	10	59165.97938
533	20083.60544	20120	20060	29.43920289	20090	294	4	20120	54569.45578	56880	51490	2666.370192	53990	441	5	51490
561	10000	10000	10000	0.01	10000	13	1	10000	118991.9355	175000	110000	37498.93332	110100	124	3	110000
562	900.1	900.1	900.1	0.01	900.1	9886	1	900.1	49912.20981	50000	44990	2889.642423	45000	5014	3	48244.19625
563	164.9926536	167	164.9	0.888819442	165.55	10386	4	166.7530714	22367.61241	22510	22350	54.68524655	22420	3514	7	22350
564	15059.78218	15920	15050	444.1095961	15640	1010	3	15245.64356	216118.9584	1099000	49980	278261.7799	170000	4570	15	49986.60832
565	1246	1246	1246	0.01	1246	807	1	1246	39659.99209	78000	39490	16989.41376	39980	1265	5	39490
566	38101.51454	40370	38020	1318.218495	40230	997	3	39650.29087	250949.3945	290000	244000	21990.52826	247500	2312	4	248572.6644
567	1671.076923	1694	1600	48.83987442	1670	897	3	1694	26566.79458	26970	26270	230.2017748	26360	1329	8	26288.79609
568	199600	199600	199600	0.01	199600	118	1	199600	559900	559900	559900	0.01	559900	30	1	559900
569	3163.575	3169	3148	11.8462371	3149	280	3	3169	246210.3635	370000	246000	61413.67926	247800	1293	4	246000
570	1076.666667	1115	1000	81.31727984	1057.5	963	2	1115	249392.5926	249500	245000	2569.695183	249400	324	3	248041.9753
571	211917.3913	214300	211300	1501.1107	212900	138	3	214300	2453808.081	3250000	2008000	569253.2284	2012000	99	7	2008797.98
572	6308.402878	6684	5000	967.3877196	6667	556	3	6684	293963.1579	296400	291500	2176.005515	293900	437	9	291500
573	1142564.767	1153000	1078000	36373.06696	1149500	193	4	1151243.523	3023302.632	3044000	3015000	11506.51989	3021500	152	6	3016815.789
574	257094.6763	265100	126800	49194.1973	254600	695	7	260880.5755	2938890.688	3542000	2660000	285569.1924	2779000	247	11	2668380.567
575	180767.7298	192400	180000	8768.124087	186200	533	2	192400	1381027.027	1390000	1374000	8962.88644	1375000	37	3	1374000
577	5076.646914	5228	5004	126.8082542	5219	405	3	5228	82272.27273	87430	78290	2895.621911	82850	1012	16	78511.73913
578	36703.68121	76690	0.01	32437.73978	75555	1678	10	76690	199376.3934	266800	193300	38689.31808	209100	610	3	193300
580	11363.23798	17800	100	5670.522202	14620	1643	10	17797.79063	104401.6807	115000	103500	3986.226286	103900	357	9	103500
581	1799.732841	1801	1777	16.97056275	1789	947	2	1801	42516.74733	44980	41000	1383.364257	43275	2438	6	41000
582	63825	139000	15000	87681.24087	77000	160	2	139000	287883.3333	999800	206000	205186.8086	246500	174	14	207735.6322
583	104328.0105	142800	35000	39658.8968	140000	390	8	142735.0785	376219.8405	999400	338600	142548.123	377500	1003	20	338630.2094
584	184597.1179	260800	30720	111963.6989	250100	458	5	260800	478983.9378	2505000	399500	654192.4015	410400	193	10	399500
585	190840	192000	188800	1637.070554	191000	63	5	192000	500000	500000	500000	0.01	500000	82	1	500000
586	176704.467	206300	48020	66643.52295	205500	200	11	206300	1010595.935	1250000	599200	237877.4951	674950	123	8	601225.2033
587	210434.6632	240200	66120	89749.81041	226000	1979	10	239792.6316	547800.8403	1000000	468700	126987.3942	545000	595	16	492842.0168
588	50.86046512	51	0.01	29.15470288	50	559	3	51	11699.91379	24900	8500	6990.575799	12000	116	9	8679.310345
589	194828.837	235400	25010	74718.41467	192600	1281	8	234661.7089	579584.399	999100	539900	152911.0237	547000	391	18	539900
590	107970.6871	140000	50010	37804.17107	80170	684	5	140000	407125.7764	999800	200000	201819.8117	349800	322	15	234472.0497
591	93944.52632	111700	20000	26566.0163	100000	938	12	111344.7368	441978.0347	3501000	300000	605207.0132	419800	346	26	300000
592	70625.33727	75150	15000	26884.26808	75110	1366	6	75146.23946	317855.8333	489900	285000	59135.99494	325400	120	13	294916.6667
593	302602.1978	318500	122000	97985.28376	317700	227	6	318500	445021.5517	450000	445000	3535.533906	447500	232	2	445000
594	92914.41441	120100	40000	40840.46196	66200	222	3	120100	236446.9274	250000	139700	37784.90817	148950	1432	8	144691.3408
596	323.6116839	351	5.02	199.4635977	350	772	3	351	11878.78889	22000	351.8	6833.693029	7900	36	11	351.8
597	196569.0037	241200	19000	106245.9866	227150	839	7	236545.6335	444761.7486	4140000	300000	763761.9968	431500	366	24	335923.4973
598	67834.78261	155000	25000	61107.9032	111150	46	4	155000	390532.1429	1500000	315000	362466.8353	345000	56	10	315000
599	68584.79769	70300	57750	6665.992049	69170	346	5	70300	249197.4026	999800	194700	253619.1668	198450	154	10	194700
601	61.60640316	63	61.01	0.995004188	62	253	3	63	26639.44444	27990	24000	1634.57028	25000	18	5	24000
602	59042.32804	124600	27280	47824.79482	113650	355	8	123965.6085	439737.6214	599900	374000	76596.47703	425000	412	18	374000
603	22704.41176	100000	1500	32488.50247	41700	638	9	95457.64706	211708.2569	1500000	150000	368494.7226	168800	872	17	150502.2936
605	434960.8392	482100	20000	201808.0087	455600	464	8	481800.2331	702476.4835	928200	573000	112291.6068	641400	455	16	573560.4396
606	1000.327062	1001	1000	0.707106781	1000.5	1382	2	1001	12027.2766	22000	4500	6971.307616	9800	47	10	4500
607	66291.38889	71100	50020	10853.61998	61215	426	7	70713.33333	1896428.571	5000000	700000	1856467.075	990000	42	5	726190.4762
608	321977.3698	394895.3052	34108.07512	169735.9847	392036.1502	1255	8	392954.017	718575.1174	1461962.441	608218.7793	240142.379	641718.5446	213	21	608324.8826
609	0	0	0	0	0	0	0	0	218400.8696	699800	147900	222817.2784	179450	115	10	149634.7826
615	3574250	3578000	3569000	4582.575695	3575000	4	3	3578000	0	0	0	0	0	0	0	0
617	3627083.333	3637500	3600000	16789.75382	3630500	6	4	3637500	0	0	0	0	0	0	0	0
620	8286391.089	9175000	0.01	2869798.49	9156000	207	21	9175000	14246449.28	14910000	13890000	430675.1219	14645000	138	12	13894202.9
